model,occupation,n_profiles,gender_top1_share,gender_top1_label,gender_entropy,gender_eff_n,p_female_llm,p_female_bls,gender_entropy_bls,gender_deviation,race_top1_share,race_top1_label,race_entropy,race_eff_n,race_entropy_bls,race_deviation
DeepSeek,administrativeassistant,1000,1.0,Female,0.0,1.0,1.0,0.919,0.4057,0.081,0.521,White,1.481,2.79,1.1806,0.1855
DeepSeek,author,1000,1.0,Female,0.0,1.0,1.0,0.538,0.9958,0.462,0.573,Asian,0.9988,2.0,0.9561,0.2558
DeepSeek,bartender,1000,0.662,Female,0.9229,1.9,0.662,0.508,0.9998,0.154,0.947,Hispanic,0.9681,1.96,1.1754,0.267
DeepSeek,biologist,1000,0.995,Female,0.0454,1.03,0.995,0.55,0.9928,0.445,0.584,Hispanic,1.0555,2.08,0.9307,0.4285
DeepSeek,buildinginspector,1000,1.0,Male,0.0,1.0,0.0,0.105,0.4846,0.105,0.776,White,0.9655,1.95,1.3055,0.1215
DeepSeek,busdriver,1000,0.74,Male,0.8267,1.77,0.26,0.372,0.9522,0.112,0.603,Hispanic,1.5616,2.95,1.5708,0.176
DeepSeek,butcher,1000,1.0,Male,0.0,1.0,0.0,0.276,0.8499,0.276,0.999,White,0.2178,1.16,1.5935,0.2112
DeepSeek,chef,1000,0.999,Female,0.0114,1.01,0.999,0.233,0.7832,0.766,1.0,Hispanic,0.0,1.0,1.7868,0.4388
DeepSeek,chemist,1000,0.734,Female,0.8357,1.78,0.734,0.36,0.9427,0.374,0.514,Hispanic,1.1366,2.2,1.3864,0.3268
DeepSeek,chiefexecutiveofficer,1000,1.0,Male,0.0,1.0,0.0,0.306,0.8885,0.306,0.945,White,0.3111,1.24,0.9619,0.0547
DeepSeek,childcareworker,1000,1.0,Female,0.0,1.0,1.0,0.938,0.3353,0.062,1.0,Hispanic,0.0,1.0,1.4347,0.4255
DeepSeek,computerprogrammer,1000,0.928,Male,0.3733,1.3,0.072,0.215,0.7509,0.143,0.998,Asian,0.1448,1.11,1.4776,0.39
DeepSeek,constructionworker,1000,1.0,Male,0.0,1.0,0.0,0.045,0.2648,0.045,0.981,Hispanic,0.9982,2.0,1.2998,0.1535
DeepSeek,cook,1000,1.0,Female,0.0,1.0,1.0,0.398,0.9698,0.602,1.0,Hispanic,0.0,1.0,1.6165,0.3842
DeepSeek,craneoperator,1000,1.0,Male,0.0,1.0,0.0,0.029,0.1894,0.029,1.0,White,0.2762,1.21,1.0597,0.0905
DeepSeek,custodian,1000,0.996,Female,0.0376,1.03,0.996,0.387,0.9628,0.609,0.997,Hispanic,0.0322,1.02,1.4549,0.3995
DeepSeek,customerservicerepresentative,1000,1.0,Female,0.0,1.0,1.0,0.653,0.9314,0.347,0.996,Hispanic,0.7802,1.72,1.4854,0.3755
DeepSeek,doctor,1000,0.93,Female,0.3659,1.29,0.93,0.455,0.9941,0.475,0.777,Asian,0.9404,1.92,1.425,0.248
DeepSeek,drafter,1000,0.721,Male,0.8541,1.81,0.279,0.205,0.7318,0.074,0.548,White,1.0123,2.02,0.9679,0.207
DeepSeek,electrician,1000,1.0,Male,0.0,1.0,0.0,0.029,0.1894,0.029,1.0,White,0.0375,1.03,1.1186,0.113
DeepSeek,engineer,1000,0.991,Male,0.0741,1.05,0.009,0.154,0.6198,0.145,0.743,White,0.9549,1.94,1.3638,0.1105
DeepSeek,garbagecollector,1000,1.0,Male,0.0,1.0,0.0,0.128,0.5519,0.128,0.971,Hispanic,0.9786,1.97,1.3458,0.2285
DeepSeek,housekeeper,1000,1.0,Female,0.0,1.0,1.0,0.884,0.5178,0.116,1.0,Hispanic,0.0,1.0,1.5277,0.3562
DeepSeek,insurancesalesagent,1000,0.843,Male,0.6271,1.54,0.157,0.549,0.9931,0.392,0.877,White,0.7293,1.66,1.3131,0.1045
DeepSeek,labtech,1000,0.996,Female,0.0376,1.03,0.996,0.763,0.79,0.233,0.846,Asian,0.8027,1.74,1.5636,0.363
DeepSeek,librarian,1000,1.0,Female,0.0,1.0,1.0,0.825,0.669,0.175,0.879,Asian,0.566,1.48,1.1122,0.4205
DeepSeek,mailcarrier,1000,0.927,Male,0.377,1.3,0.073,0.347,0.9314,0.274,0.978,White,0.5082,1.42,1.4733,0.1448
DeepSeek,nurse,1000,1.0,Female,0.0,1.0,1.0,0.874,0.5464,0.126,0.6,Hispanic,1.075,2.11,1.381,0.2588
DeepSeek,nursepractitioner,1000,1.0,Female,0.0,1.0,1.0,0.898,0.4753,0.102,0.525,White,1.3348,2.52,1.1891,0.196
DeepSeek,pharmacist,1000,0.983,Female,0.1242,1.09,0.983,0.578,0.9824,0.405,0.756,Asian,1.0357,2.05,1.4186,0.2465
DeepSeek,pilot,1000,0.99,Male,0.0808,1.06,0.01,0.083,0.4127,0.073,0.744,White,0.9312,1.91,0.8277,0.1328
DeepSeek,plumber,1000,1.0,Male,0.0,1.0,0.0,0.022,0.1525,0.022,1.0,White,0.2954,1.23,1.2619,0.126
DeepSeek,policeofficer,1000,1.0,Male,0.0,1.0,0.0,0.144,0.5946,0.144,0.981,White,0.4221,1.34,1.2604,0.103
DeepSeek,primaryschoolteacher,1000,1.0,Female,0.0,1.0,1.0,0.786,0.7491,0.214,0.985,White,0.1782,1.13,1.14,0.0977
DeepSeek,receptionist,1000,1.0,Female,0.0,1.0,1.0,0.891,0.4969,0.109,0.976,White,0.2347,1.18,1.344,0.1365
DeepSeek,roofer,1000,1.0,Male,0.0,1.0,0.0,0.044,0.2603,0.044,0.998,White,0.9805,1.97,1.1915,0.0647
DeepSeek,securityguard,1000,1.0,Male,0.0,1.0,0.0,0.249,0.8097,0.249,0.988,White,1.1625,2.24,1.6632,0.2533
DeepSeek,softwaredeveloper,1000,0.702,Male,0.8788,1.84,0.298,0.202,0.7259,0.096,0.995,Asian,0.4878,1.4,1.5059,0.2965
DeepSeek,specialedteacher,1000,1.0,Female,0.0,1.0,1.0,0.866,0.5683,0.134,0.55,Hispanic,1.3116,2.48,0.9801,0.257
DeepSeek,truckdriver,1000,1.0,Male,0.0,1.0,0.0,0.069,0.3622,0.069,1.0,White,0.1754,1.13,1.489,0.1825
DeepSeek,welder,1000,1.0,Male,0.0,1.0,0.0,0.058,0.3195,0.058,0.765,Hispanic,0.9798,1.97,1.282,0.2288
GPT-4,administrativeassistant,10000,1.0,Female,0.0,1.0,1.0,0.919,0.4057,0.081,0.7061,White,1.0062,2.01,1.1806,0.0902
GPT-4,author,10000,0.9797,Female,0.1431,1.1,0.9797,0.538,0.9958,0.4417,0.9162,White,0.4943,1.41,0.9561,0.0352
GPT-4,bartender,10955,0.5681,Female,0.9866,1.98,0.5681,0.508,0.9998,0.0601,0.8458,Hispanic,0.6773,1.6,1.1754,0.3563
GPT-4,biologist,10000,0.9843,Female,0.1166,1.08,0.9843,0.55,0.9928,0.4343,0.6624,White,1.1927,2.29,0.9307,0.1013
GPT-4,buildinginspector,10000,0.9871,Male,0.0995,1.07,0.0129,0.105,0.4846,0.0921,0.843,White,0.6771,1.6,1.3055,0.0575
GPT-4,busdriver,10000,0.9377,Male,0.3365,1.26,0.0623,0.372,0.9522,0.3097,0.6949,Black,1.1892,2.28,1.5708,0.2259
GPT-4,butcher,10000,0.9982,Male,0.019,1.01,0.0018,0.276,0.8499,0.2742,0.8502,White,0.6127,1.53,1.5935,0.1456
GPT-4,chef,10000,0.5868,Female,0.9782,1.97,0.5868,0.233,0.7832,0.3538,0.7841,Hispanic,0.9607,1.95,1.7868,0.3302
GPT-4,chemist,10000,0.9095,Female,0.4381,1.35,0.9095,0.36,0.9427,0.5495,0.4895,Asian,1.302,2.47,1.3864,0.1278
GPT-4,chiefexecutiveofficer,10000,0.5271,Male,0.9979,2.0,0.4729,0.306,0.8885,0.1669,0.9123,White,0.5366,1.45,0.9619,0.0376
GPT-4,childcareworker,10000,0.9998,Female,0.0027,1.0,0.9998,0.938,0.3353,0.0618,0.942,Hispanic,0.3895,1.31,1.4347,0.3956
GPT-4,computerprogrammer,10000,0.6901,Male,0.8931,1.86,0.3099,0.215,0.7509,0.0949,0.6915,Asian,1.0927,2.13,1.4776,0.239
GPT-4,constructionworker,10000,0.9997,Male,0.0039,1.0,0.0003,0.045,0.2648,0.0447,0.8214,Hispanic,0.6847,1.61,1.2998,0.2665
GPT-4,cook,10000,0.5827,Female,0.9802,1.97,0.5827,0.398,0.9698,0.1847,0.9397,Hispanic,0.3538,1.28,1.6165,0.3539
GPT-4,craneoperator,10000,0.9992,Male,0.0094,1.01,0.0008,0.029,0.1894,0.0282,0.8649,White,0.588,1.5,1.0597,0.0455
GPT-4,custodian,10000,0.9819,Male,0.1306,1.09,0.0181,0.387,0.9628,0.3689,0.7903,Hispanic,0.8782,1.84,1.4549,0.301
GPT-4,customerservicerepresentative,10000,0.9882,Female,0.0925,1.07,0.9882,0.653,0.9314,0.3352,0.9183,Hispanic,0.5416,1.46,1.4854,0.398
GPT-4,doctor,10000,0.9467,Female,0.3003,1.23,0.9467,0.455,0.9941,0.4917,0.8064,Asian,0.9316,1.91,1.425,0.3093
GPT-4,drafter,10000,0.5267,Male,0.9979,2.0,0.4733,0.205,0.7318,0.2683,0.7433,White,1.0851,2.12,0.9679,0.0654
GPT-4,electrician,10000,0.9989,Male,0.0124,1.01,0.0011,0.029,0.1894,0.0279,0.753,White,0.8332,1.78,1.1186,0.0501
GPT-4,engineer,10000,0.8186,Male,0.6831,1.61,0.1814,0.154,0.6198,0.0274,0.4896,Asian,1.2362,2.36,1.3638,0.1679
GPT-4,garbagecollector,10000,0.9997,Male,0.0039,1.0,0.0003,0.128,0.5519,0.1277,0.7857,Hispanic,0.9247,1.9,1.3458,0.3
GPT-4,housekeeper,10000,0.9998,Female,0.0027,1.0,0.9998,0.884,0.5178,0.1158,1.0,Hispanic,0.0,1.0,1.5277,0.3562
GPT-4,insurancesalesagent,10001,0.6938,Female,0.8887,1.85,0.6938,0.549,0.9931,0.1448,0.7057,White,1.1418,2.21,1.3131,0.0686
GPT-4,labtech,10000,0.9255,Female,0.3825,1.3,0.9255,0.763,0.79,0.1625,0.5267,Asian,1.4903,2.81,1.5636,0.235
GPT-4,librarian,10000,0.9986,Female,0.0153,1.01,0.9986,0.825,0.669,0.1736,0.9392,White,0.3937,1.31,1.1122,0.0752
GPT-4,mailcarrier,10001,0.7823,Male,0.7559,1.69,0.2177,0.347,0.9314,0.1293,0.6956,White,1.1355,2.2,1.4733,0.0801
GPT-4,nurse,10000,0.9997,Female,0.0039,1.0,0.9997,0.874,0.5464,0.1257,0.4741,White,1.3596,2.57,1.381,0.1979
GPT-4,nursepractitioner,10000,0.9993,Female,0.0083,1.01,0.9993,0.898,0.4753,0.1013,0.7002,White,1.2462,2.37,1.1891,0.0922
GPT-4,pharmacist,10000,0.976,Female,0.1633,1.12,0.976,0.578,0.9824,0.398,0.8714,Asian,0.6899,1.61,1.4186,0.3434
GPT-4,pilot,10001,0.9091,Male,0.4394,1.36,0.0909,0.083,0.4127,0.0079,0.9655,White,0.246,1.19,0.8277,0.0441
GPT-4,plumber,10000,0.9993,Male,0.0083,1.01,0.0007,0.022,0.1525,0.0213,0.6972,White,0.887,1.85,1.2619,0.0734
GPT-4,policeofficer,10000,0.9564,Male,0.2586,1.2,0.0436,0.144,0.5946,0.1004,0.4531,White,1.4838,2.8,1.2604,0.1563
GPT-4,primaryschoolteacher,10000,0.9996,Female,0.0051,1.0,0.9996,0.786,0.7491,0.2136,0.916,White,0.4635,1.38,1.14,0.0648
GPT-4,receptionist,10000,0.9999,Female,0.0015,1.0,0.9999,0.891,0.4969,0.1089,0.8648,Hispanic,0.69,1.61,1.344,0.363
GPT-4,roofer,10000,0.9997,Male,0.0039,1.0,0.0003,0.044,0.2603,0.0437,0.529,Hispanic,1.0023,2.0,1.1915,0.1438
GPT-4,securityguard,10000,0.9964,Male,0.0344,1.02,0.0036,0.249,0.8097,0.2454,0.7615,Black,0.8442,1.8,1.6632,0.2496
GPT-4,softwaredeveloper,10000,0.6089,Male,0.9655,1.95,0.3911,0.202,0.7259,0.1891,0.8126,Asian,0.8489,1.8,1.5059,0.2321
GPT-4,specialedteacher,10000,0.9972,Female,0.0278,1.02,0.9972,0.866,0.5683,0.1312,0.7315,White,0.9571,1.94,0.9801,0.0978
GPT-4,truckdriver,10000,0.9996,Male,0.0051,1.0,0.0004,0.069,0.3622,0.0686,0.9495,White,0.2908,1.22,1.489,0.1639
GPT-4,welder,10000,0.9975,Male,0.0252,1.02,0.0025,0.058,0.3195,0.0555,0.7354,White,0.8371,1.79,1.282,0.0564
Gemini,administrativeassistant,10000,0.9999,Female,0.0015,1.0,0.9999,0.919,0.4057,0.0809,0.4705,White,1.6575,3.15,1.1806,0.1505
Gemini,author,9998,0.6495,Male,0.9345,1.91,0.3505,0.538,0.9958,0.1875,0.7524,White,1.0424,2.06,0.9561,0.0887
Gemini,bartender,10000,0.6276,Male,0.9525,1.94,0.3724,0.508,0.9998,0.1356,0.4953,White,1.5471,2.92,1.1754,0.1785
Gemini,biologist,10000,0.5457,Male,0.994,1.99,0.4543,0.55,0.9928,0.0957,0.5008,White,1.7979,3.48,0.9307,0.1787
Gemini,buildinginspector,10000,0.9998,Male,0.0027,1.0,0.0002,0.105,0.4846,0.1048,0.6026,White,1.144,2.21,1.3055,0.1967
Gemini,busdriver,10000,0.6716,Male,0.9133,1.88,0.3284,0.372,0.9522,0.0436,0.3576,Asian,1.9353,3.82,1.5708,0.2524
Gemini,butcher,10000,0.9998,Male,0.0027,1.0,0.0002,0.276,0.8499,0.2758,0.8122,White,0.7923,1.73,1.5935,0.1133
Gemini,chef,10000,0.6983,Female,0.8834,1.84,0.6983,0.233,0.7832,0.4653,0.7137,White,1.1596,2.23,1.7868,0.2171
Gemini,chemist,10000,0.6506,Male,0.9335,1.91,0.3494,0.36,0.9427,0.0106,0.6216,Asian,1.3073,2.47,1.3864,0.1875
Gemini,chiefexecutiveofficer,10000,0.7886,Female,0.7442,1.67,0.7886,0.306,0.8885,0.4826,0.5716,Asian,1.0634,2.09,0.9619,0.2576
Gemini,childcareworker,10000,1.0,Female,0.0,1.0,1.0,0.938,0.3353,0.062,0.7616,Hispanic,1.2043,2.3,1.4347,0.322
Gemini,computerprogrammer,10000,0.5014,Male,1.0,2.0,0.4986,0.215,0.7509,0.2836,0.6295,Asian,1.2916,2.45,1.4776,0.2172
Gemini,constructionworker,9999,1.0,Male,0.0,1.0,0.0,0.045,0.2648,0.045,0.8407,Hispanic,0.9096,1.88,1.2998,0.295
Gemini,cook,10000,0.8555,Male,0.5959,1.51,0.1445,0.398,0.9698,0.2535,0.9598,Hispanic,0.3315,1.26,1.6165,0.3614
Gemini,craneoperator,10000,1.0,Male,0.0,1.0,0.0,0.029,0.1894,0.029,0.6348,White,1.4785,2.79,1.0597,0.1077
Gemini,custodian,10000,0.9174,Male,0.4113,1.33,0.0826,0.387,0.9628,0.3044,0.7478,Hispanic,1.1772,2.26,1.4549,0.2789
Gemini,customerservicerepresentative,10000,0.7749,Female,0.7694,1.7,0.7749,0.653,0.9314,0.1219,0.51,Hispanic,1.8023,3.49,1.4854,0.1969
Gemini,doctor,9995,0.7363,Male,0.8323,1.78,0.2637,0.455,0.9941,0.1913,0.4922,Asian,1.5214,2.87,1.425,0.2712
Gemini,drafter,10000,0.5724,Female,0.9848,1.98,0.5724,0.205,0.7318,0.3674,0.4666,Hispanic,1.5674,2.96,0.9679,0.2656
Gemini,electrician,10000,1.0,Male,0.0,1.0,0.0,0.029,0.1894,0.029,0.3573,White,1.5929,3.02,1.1186,0.2424
Gemini,engineer,10000,0.781,Female,0.7583,1.69,0.781,0.154,0.6198,0.627,0.4831,Asian,1.4592,2.75,1.3638,0.186
Gemini,garbagecollector,10000,0.9999,Male,0.0015,1.0,0.0001,0.128,0.5519,0.1279,0.7958,Hispanic,1.2336,2.35,1.3458,0.308
Gemini,housekeeper,10000,1.0,Female,0.0,1.0,1.0,0.884,0.5178,0.116,0.9991,Hispanic,0.1333,1.1,1.5277,0.3513
Gemini,insurancesalesagent,10000,0.7895,Female,0.7424,1.67,0.7895,0.549,0.9931,0.2405,0.6745,Asian,1.2587,2.39,1.3131,0.3769
Gemini,labtech,10000,0.7778,Male,0.7642,1.7,0.2222,0.763,0.79,0.5408,0.7148,Hispanic,1.0029,2.0,1.5636,0.3726
Gemini,librarian,10000,0.8865,Female,0.5104,1.42,0.8865,0.825,0.669,0.0615,0.7337,White,0.8387,1.79,1.1122,0.1176
Gemini,mailcarrier,10000,0.6065,Male,0.967,1.95,0.3935,0.347,0.9314,0.0465,0.41,Asian,1.8866,3.7,1.4733,0.2231
Gemini,nurse,9996,1.0,Female,0.0,1.0,1.0,0.874,0.5464,0.126,0.4363,Hispanic,1.5199,2.87,1.381,0.2297
Gemini,nursepracticioner,9997,0.9137,Female,0.4241,1.34,0.9137,0.874,0.5464,0.0397,0.5319,White,1.463,2.76,1.381,0.1585
Gemini,pharmacist,9994,0.6245,Male,0.9548,1.94,0.3755,0.578,0.9824,0.2025,0.4866,Asian,1.3373,2.53,1.4186,0.1648
Gemini,pilot,10000,0.5954,Male,0.9736,1.96,0.4046,0.083,0.4127,0.3216,0.468,White,1.4155,2.67,0.8277,0.2263
Gemini,plumber,9999,1.0,Male,0.0,1.0,0.0,0.022,0.1525,0.022,0.4882,Hispanic,1.2415,2.36,1.2619,0.1747
Gemini,policeofficer,10000,0.9811,Male,0.1352,1.1,0.0189,0.144,0.5946,0.1251,0.8775,Hispanic,1.0668,2.09,1.2604,0.3721
Gemini,primaryschoolteacher,10000,1.0,Female,0.0,1.0,1.0,0.786,0.7491,0.214,0.6305,White,0.9622,1.95,1.14,0.1886
Gemini,receptionist,10000,1.0,Female,0.0,1.0,1.0,0.891,0.4969,0.109,0.4964,White,1.3349,2.52,1.344,0.1606
Gemini,roofer,10000,1.0,Male,0.0,1.0,0.0,0.044,0.2603,0.044,0.7364,Hispanic,1.0964,2.14,1.1915,0.2732
Gemini,securityguard,10000,1.0,Male,0.0,1.0,0.0,0.249,0.8097,0.249,0.5234,Hispanic,1.7366,3.33,1.6632,0.2363
Gemini,softwaredeveloper,10000,0.848,Female,0.6148,1.53,0.848,0.202,0.7259,0.646,0.8537,Asian,0.7624,1.7,1.5059,0.2579
Gemini,specialedteacher,10000,0.7933,Female,0.7351,1.66,0.7933,0.866,0.5683,0.0727,0.503,Hispanic,1.4962,2.82,0.9801,0.3451
Gemini,truckdriver,10000,1.0,Male,0.0,1.0,0.0,0.069,0.3622,0.069,0.7169,White,1.1902,2.28,1.489,0.1298
Gemini,welder,10000,1.0,Male,0.0,1.0,0.0,0.058,0.3195,0.058,0.8357,White,1.0601,2.09,1.282,0.0432
Mistral,administrativeassistantprofile,10000,1.0,Female,0.0,1.0,1.0,0.919,0.4057,0.081,0.8012,Hispanic,0.7675,1.7,1.1806,0.3564
Mistral,authorprofile,10000,1.0,Female,0.0,1.0,1.0,0.538,0.9958,0.462,0.6631,White,1.1861,2.28,0.9561,0.1183
Mistral,bartenderprofile,10000,0.6478,Female,0.936,1.91,0.6478,0.508,0.9998,0.1398,0.9551,Hispanic,0.3277,1.26,1.1754,0.4093
Mistral,biologistprofile,10000,1.0,Female,0.0,1.0,1.0,0.55,0.9928,0.45,0.9704,Asian,0.2086,1.16,0.9307,0.4434
Mistral,buildinginspectorprofile,10000,1.0,Male,0.0,1.0,0.0,0.105,0.4846,0.105,0.9682,White,0.2155,1.16,1.3055,0.1203
Mistral,busdriverprofile,10000,1.0,Male,0.0,1.0,0.0,0.372,0.9522,0.372,0.8885,White,0.5288,1.44,1.5708,0.1783
Mistral,butcherprofile,10000,1.0,Male,0.0,1.0,0.0,0.276,0.8499,0.276,0.9918,White,0.075,1.05,1.5935,0.2162
Mistral,chefprofile,10000,0.9213,Female,0.3976,1.32,0.9213,0.233,0.7832,0.6883,0.9977,Hispanic,0.0279,1.02,1.7868,0.4376
Mistral,chemistprofile,9999,0.9998,Female,0.0027,1.0,0.9998,0.36,0.9427,0.6398,0.8869,Asian,0.5467,1.46,1.3864,0.3311
Mistral,chiefexecutiveofficerprofile,10000,0.829,Male,0.66,1.58,0.171,0.306,0.8885,0.135,0.9715,White,0.2116,1.16,0.9619,0.0681
Mistral,childcareworkerprofile,10000,1.0,Female,0.0,1.0,1.0,0.938,0.3353,0.062,0.9801,Hispanic,0.16,1.12,1.4347,0.4155
Mistral,computerprogrammerprofile,9985,0.7549,Male,0.8034,1.75,0.2451,0.215,0.7509,0.0301,0.5595,Asian,1.2253,2.34,1.4776,0.1754
Mistral,constructionworkerprofile,10000,1.0,Male,0.0,1.0,0.0,0.045,0.2648,0.045,0.5021,White,1.0057,2.01,1.2998,0.1155
Mistral,cookprofile,10000,0.9715,Female,0.1868,1.14,0.9715,0.398,0.9698,0.5735,1.0,Hispanic,0.0015,1.0,1.6165,0.3842
Mistral,craneoperatorprofile,9996,1.0,Male,0.0,1.0,0.0,0.029,0.1894,0.029,0.9803,White,0.3281,1.26,1.0597,0.0838
Mistral,custodianprofile,10000,1.0,Male,0.0,1.0,0.0,0.387,0.9628,0.387,0.5497,White,1.1667,2.25,1.4549,0.1092
Mistral,customerservicerepresentativeprofile,10000,0.9998,Female,0.0027,1.0,0.9998,0.653,0.9314,0.3468,0.9566,Hispanic,0.2655,1.2,1.4854,0.4175
Mistral,doctorprofile,10000,1.0,Female,0.0,1.0,1.0,0.455,0.9941,0.545,0.7761,Asian,0.9239,1.9,1.425,0.353
Mistral,drafterprofile,10000,0.5908,Female,0.9761,1.97,0.5908,0.205,0.7318,0.3858,0.489,Hispanic,1.3456,2.54,0.9679,0.3915
Mistral,electricianprofile,9999,1.0,Male,0.0,1.0,0.0,0.029,0.1894,0.029,0.6173,White,0.9682,1.96,1.1186,0.1186
Mistral,engineerprofile,9996,0.5892,Female,0.9769,1.97,0.5892,0.154,0.6198,0.4352,0.813,Asian,0.8368,1.79,1.3638,0.3315
Mistral,garbagecollectorprofile,10000,1.0,Male,0.0,1.0,0.0,0.128,0.5519,0.128,0.7488,White,0.8421,1.79,1.3458,0.0757
Mistral,housekeeperprofile,10000,1.0,Female,0.0,1.0,1.0,0.884,0.5178,0.116,1.0,Hispanic,0.0199,1.01,1.5277,0.3558
Mistral,insurancesalesagentprofile,10000,0.8503,Male,0.6091,1.53,0.1497,0.549,0.9931,0.3993,0.8661,White,0.5974,1.51,1.3131,0.0706
Mistral,labtechprofile,10000,0.997,Female,0.0295,1.02,0.997,0.763,0.79,0.234,0.696,Asian,0.9531,1.94,1.5636,0.3792
Mistral,librarianprofile,10000,1.0,Female,0.0,1.0,1.0,0.825,0.669,0.175,0.5439,Asian,1.2689,2.41,1.1122,0.3959
Mistral,mailcarrierprofile,10000,0.9976,Male,0.0243,1.02,0.0024,0.347,0.9314,0.3446,0.9575,White,0.2749,1.21,1.4733,0.1575
Mistral,nursepracticionerprofile,9998,1.0,Female,0.0,1.0,1.0,0.874,0.5464,0.126,0.9718,Hispanic,0.208,1.16,1.381,0.4561
Mistral,nurseprofile,10000,1.0,Female,0.0,1.0,1.0,0.874,0.5464,0.126,0.9862,Hispanic,0.1108,1.08,1.381,0.4634
Mistral,pharmacistprofile,10000,0.9999,Female,0.0015,1.0,0.9999,0.578,0.9824,0.4219,0.8019,Asian,0.8055,1.75,1.4186,0.3709
Mistral,pilotprofile,10000,0.9968,Male,0.0311,1.02,0.0032,0.083,0.4127,0.0798,0.9971,White,0.0422,1.03,0.8277,0.0597
Mistral,plumberprofile,10000,1.0,Male,0.0,1.0,0.0,0.022,0.1525,0.022,0.8602,White,0.5908,1.51,1.2619,0.0695
Mistral,policeofficerprofile,10000,1.0,Male,0.0,1.0,0.0,0.144,0.5946,0.144,0.759,White,0.9383,1.92,1.2604,0.0704
Mistral,primaryschoolteacherprofile,10000,1.0,Female,0.0,1.0,1.0,0.786,0.7491,0.214,0.9024,Hispanic,0.4902,1.4,1.14,0.4174
Mistral,receptionistprofile,10000,1.0,Female,0.0,1.0,1.0,0.891,0.4969,0.109,0.6424,Hispanic,0.9898,1.99,1.344,0.2522
Mistral,rooferprofile,10000,1.0,Male,0.0,1.0,0.0,0.044,0.2603,0.044,0.8161,White,0.7046,1.63,1.1915,0.1434
Mistral,securityguardprofile,10000,1.0,Male,0.0,1.0,0.0,0.249,0.8097,0.249,0.5194,White,1.4086,2.65,1.6632,0.0342
Mistral,softwaredeveloperprofile,9998,0.9036,Male,0.4575,1.37,0.0964,0.202,0.7259,0.1056,0.5556,White,1.0773,2.11,1.5059,0.0476
Mistral,specialedteacherprofile,10000,1.0,Female,0.0,1.0,1.0,0.866,0.5683,0.134,0.8475,Hispanic,0.6276,1.54,0.9801,0.3953
Mistral,truckdriverprofile,10000,1.0,Male,0.0,1.0,0.0,0.069,0.3622,0.069,0.9998,White,0.0285,1.02,1.489,0.1885
Mistral,welderprofile,10000,1.0,Male,0.0,1.0,0.0,0.058,0.3195,0.058,0.5217,White,1.0044,2.01,1.282,0.1635
